_key,_id,_from,_to,_rev,destinationGlobalID,esri__rtn,globalid,id,objectid,originGlobalID
esri__HasBrewery_318768,esri__single_edge_collection/esri__HasBrewery_318768,Beer/273893,Brewery/262656,_dMtPKe6-AP,{F73CC8BE-3F2F-4DF2-9F8A-2FA65C95165C},HasBrewery,{A5985A9E-9194-479D-AEC8-1FD116D9DB83},4253,318768,{CD095015-70C7-4B02-AFD1-33ED48A5B895}
esri__HasBrewery_318771,esri__single_edge_collection/esri__HasBrewery_318771,Beer/273896,Brewery/264781,_dMtPKe6--i,{FB7908DB-D474-4D00-9957-A083733CB3AD},HasBrewery,{3652BBDC-DF12-4576-8139-DE464D910C94},3410,318771,{E8A13513-8467-4E22-906C-2729C09EEE4E}
esri__HasBrewery_318774,esri__single_edge_collection/esri__HasBrewery_318774,Beer/273899,Brewery/264025,_dMtPKe2-AF,{E029D0D5-B821-451A-90F7-80DC290A483B},HasBrewery,{F3AF8FDA-6744-41FE-8F57-51B86D3B2915},3407,318774,{506A054F-C8B0-401F-A55E-14B5ADAFCAE6}
esri__HasBrewery_318777,esri__single_edge_collection/esri__HasBrewery_318777,Beer/273902,Brewery/263172,_dMtPKe2--g,{0DAE1CA2-CEF6-4EC0-A02A-570C5CF73F04},HasBrewery,{05BB5711-13D4-44F3-82DE-DA3073101C07},2525,318777,{43A972B6-56C6-4291-AA84-9A3CB00529ED}
esri__HasBrewery_319043,esri__single_edge_collection/esri__HasBrewery_319043,Beer/274166,Brewery/261619,_dMtPKe2-AC,{9076CEFD-EDD3-4D32-8DD0-13A63DBCDC33},HasBrewery,{CA022073-7F67-4C0F-83AE-125785765B62},4317,319043,{4881DEAC-46BA-430D-AB4F-FAC0752A4D26}
esri__HasBrewery_319046,esri__single_edge_collection/esri__HasBrewery_319046,Beer/274169,Brewery/262341,_dMtPKf---A,{7AB42B7B-AB70-4ED5-83AC-DDFDFBE43B7E},HasBrewery,{2136FF5F-B01F-4226-A6A3-5534822DD1AC},577,319046,{10A4C2F6-8937-45A5-AF4B-8A06D40DAC62}
esri__HasBrewery_319049,esri__single_edge_collection/esri__HasBrewery_319049,Beer/274172,Brewery/262347,_dMtPKf---C,{50D702B8-FA17-4971-BBB4-167C5CB51AC3},HasBrewery,{2D966C30-77C2-4C17-B016-8E66A7B49352},1258,319049,{29A39386-9C0A-4AA5-AF49-7CCA83CB70D5}
esri__HasBrewery_319052,esri__single_edge_collection/esri__HasBrewery_319052,Beer/274175,Brewery/260962,_dMtPKf---D,{E4F536BB-C4A6-4961-B638-D02BAEE2F014},HasBrewery,{83C0DC44-4267-4467-8335-73A24E7B42BC},4318,319052,{29E3F90D-E307-4004-9C0E-F7F9F710E698}
esri__HasBrewery_319055,esri__single_edge_collection/esri__HasBrewery_319055,Beer/274178,Brewery/262116,_dMtPKe2-Ai,{B1917361-C4B9-48A8-A34A-7A7BB810A762},HasBrewery,{517F14C2-F2F4-4969-A895-D27EEB6F0C0B},3866,319055,{51EDFBB8-229B-4770-8398-05B781B37236}
esri__HasBrewery_319319,esri__single_edge_collection/esri__HasBrewery_319319,Beer/274442,Brewery/261987,_dMtPKe2-AO,{EA957358-8276-4A67-90C9-3B188BC56434},HasBrewery,{2D0C2F13-D914-4500-BAEC-5F0612C0EFD9},4389,319319,{7E87B8BD-C195-4EF9-962E-C4AC2C989634}
esri__HasBrewery_319322,esri__single_edge_collection/esri__HasBrewery_319322,Beer/274445,Brewery/261268,_dMtPKey-BJ,{59ECD745-0CD7-4267-B8D6-BD948AC6AAB4},HasBrewery,{8B7DE4B4-8B73-4C46-9294-044B985715D4},1467,319322,{7B244CC8-8B9D-4D1E-83ED-265CAB602E08}
esri__HasBrewery_319325,esri__single_edge_collection/esri__HasBrewery_319325,Beer/274448,Brewery/261427,_dMtPKey---,{E7C0E03D-7D5A-4F56-AE03-71A5902A95EB},HasBrewery,{2863AF6E-39A5-4F6A-AB61-8B3EF082FA65},4390,319325,{C98A4CA7-293F-4A0E-8BFB-EC83961BB384}
esri__HasBrewery_319328,esri__single_edge_collection/esri__HasBrewery_319328,Beer/274451,Brewery/262335,_dMtPKeu--B,{0905E4CB-8F6D-4D23-B14C-A9F61596968C},HasBrewery,{76C97608-209C-445B-AC5B-A68279B72AEC},889,319328,{3C78E2EB-0D15-4350-8C7E-B3AD65D95429}
esri__HasBrewery_319331,esri__single_edge_collection/esri__HasBrewery_319331,Beer/274454,Brewery/263474,_dMtPKe2-AD,{DFF62E4D-2CF1-49B1-B5BB-99B455EF8CCB},HasBrewery,{21D4B67C-76C4-4589-B6ED-B2771AABA010},4391,319331,{796C9344-ED7C-49A1-ADA2-16AAD83DF977}
esri__HasBrewery_319598,esri__single_edge_collection/esri__HasBrewery_319598,Beer/274726,Brewery/262290,_dMtPKf---E,{04976A18-1657-4537-8394-172107C384EC},HasBrewery,{BF3CF0EA-C6DF-43DC-9856-3DBA097DA32E},3929,319598,{989EE2D1-B3AB-436D-9ED3-D7B00B4662D3}
esri__HasBrewery_319601,esri__single_edge_collection/esri__HasBrewery_319601,Beer/274729,Brewery/263954,_dMtPKe2-_u,{56F297B1-0A30-4575-ADD4-5B2C0F043154},HasBrewery,{804C0D0F-E58C-4099-A4DA-6E45542A91D3},2865,319601,{C904083B-BA56-4D5E-9014-60596BCF6B68}
esri__HasBrewery_319604,esri__single_edge_collection/esri__HasBrewery_319604,Beer/274732,Brewery/264034,_dMtPKf---F,{74945FDB-BA29-43BC-8141-CF7275D0BDC9},HasBrewery,{47A22A08-1EE3-476A-9AC8-0A92C26292D3},2868,319604,{E0ADEF74-F5E1-48C0-A21F-20385E39EC40}
esri__HasBrewery_319607,esri__single_edge_collection/esri__HasBrewery_319607,Beer/274735,Brewery/260971,_dMtPKey-BT,{109938CB-D933-47CC-9D64-9063BDF634AC},HasBrewery,{C7F8F428-9A1C-4B8C-9320-E3225E496402},855,319607,{FE13CA6D-F9B3-4A11-B770-4A93FE2088A1}
esri__HasBrewery_319874,esri__single_edge_collection/esri__HasBrewery_319874,Beer/275002,Brewery/264928,_dMtPKey-AL,{14901867-5A49-41FA-AD06-1BF642D97020},HasBrewery,{5627455A-02AF-4BE3-92CD-3C76928385C6},589,319874,{72A123CF-2BD3-4FF5-B155-346BDFF15ADF}
esri__HasBrewery_319877,esri__single_edge_collection/esri__HasBrewery_319877,Beer/275005,Brewery/262404,_dMtPKf---_,{B3F68ED6-1D7B-4C5D-9C21-CAAAD817B429},HasBrewery,{6164B11D-0033-45DA-B35B-B9A1AC712781},576,319877,{C95648CD-1250-403C-91CF-54C28E143E84}
esri__HasBrewery_319880,esri__single_edge_collection/esri__HasBrewery_319880,Beer/275008,Brewery/263106,_dMtPKf---H,{5BBB1F86-5696-4468-84C6-F28877615564},HasBrewery,{3488D379-6F13-4D9C-B0E3-59EEE547ED09},4496,319880,{C1EC77B0-1D7B-45DA-B3BF-39EB056BC4EC}
esri__HasBrewery_319883,esri__single_edge_collection/esri__HasBrewery_319883,Beer/275011,Brewery/261268,_dMtPKey-_s,{59ECD745-0CD7-4267-B8D6-BD948AC6AAB4},HasBrewery,{03D38A17-FF6B-42CC-A97B-9F5690BFAD71},3723,319883,{4D6BEFB1-8722-405F-9346-E6987D4A22CD}
esri__HasBrewery_319886,esri__single_edge_collection/esri__HasBrewery_319886,Beer/275014,Brewery/264064,_dMtPKey-_T,{29183596-4CC2-4189-946B-B1F837019781},HasBrewery,{C9EDC168-92D9-44B9-8E21-BC9AC1E0D082},92,319886,{3666D3BE-790F-4013-A4F0-93CD35B5DE0D}
esri__HasBrewery_320150,esri__single_edge_collection/esri__HasBrewery_320150,Beer/275278,Brewery/262203,_dMtPKf---J,{4442BC35-4160-40C2-987B-5CA6D3ED7B3C},HasBrewery,{BE768F38-1B8A-41A7-BB55-BC1679F5A50C},1622,320150,{03B67085-19EE-44AF-9371-7C26C8D94EC1}
esri__HasBrewery_320153,esri__single_edge_collection/esri__HasBrewery_320153,Beer/275281,Brewery/264100,_dMtPKf---K,{A6429C4D-E220-40F5-AE1F-A3BF720BC361},HasBrewery,{74F4574F-5D19-4D18-92F9-ABFF8805E876},1507,320153,{A20CB32B-A5FA-4B69-8C7E-57AE888B61FD}
esri__HasBrewery_320156,esri__single_edge_collection/esri__HasBrewery_320156,Beer/275284,Brewery/262341,_dMtPKe2-AJ,{7AB42B7B-AB70-4ED5-83AC-DDFDFBE43B7E},HasBrewery,{4BF6E547-9BCF-4B95-BDDA-AFA9E8296269},1619,320156,{F4A3B9AD-8B66-459C-B6C9-7D1B2E312AC3}
esri__HasBrewery_320159,esri__single_edge_collection/esri__HasBrewery_320159,Beer/275287,Brewery/261691,_dMtPKey-_O,{67AE77BF-6445-43FD-B8D8-6B2F17DD9783},HasBrewery,{2F96DA7B-2181-4AE6-9FFE-AC8F6953F9CB},4024,320159,{DDC38AE4-AB04-4BED-A14A-B6D05BD01FD1}
esri__HasBrewery_320162,esri__single_edge_collection/esri__HasBrewery_320162,Beer/275290,Brewery/262116,_dMtPKe2-Ag,{B1917361-C4B9-48A8-A34A-7A7BB810A762},HasBrewery,{7C3A6795-8DE9-42F7-ADE5-FC05972B39E3},2898,320162,{9A7A814C-967F-4BD9-8B1A-C393DB173705}
esri__HasBrewery_320230,esri__single_edge_collection/esri__HasBrewery_320230,Beer/275353,Brewery/261013,_dMtPKe2-AS,{233B5655-6372-4210-A1FD-871416FE5878},HasBrewery,{BBA92330-9341-45F3-9823-F2E2030AE31B},1100,320230,{0BB67C2C-5042-44EB-947F-6ACA682B6BC8}
esri__HasBrewery_320431,esri__single_edge_collection/esri__HasBrewery_320431,Beer/275556,Brewery/263609,_dMtPKf---N,{BA4C2ED5-557D-431B-9C67-3766C8CA90FD},HasBrewery,{CB68E8D5-EBDE-4B70-8D42-ABB88CA885E3},1424,320431,{6A238DB0-8CD9-49B6-94CF-E8072AC477D8}
esri__HasBrewery_320434,esri__single_edge_collection/esri__HasBrewery_320434,Beer/275559,Brewery/264358,_dMtPKf---O,{B3523293-AB2D-402E-BDAF-9F6D00BD35D3},HasBrewery,{ED7F7A5B-0E17-41AA-B2C9-408FC5C7C97B},1352,320434,{6D4AC036-AE1F-4B12-A5C6-933EED9A29D4}
esri__HasBrewery_320437,esri__single_edge_collection/esri__HasBrewery_320437,Beer/275562,Brewery/264496,_dMtPKe2--J,{C23C8068-E44C-4656-93A8-5E54FB26E0B5},HasBrewery,{ABC515DA-0F39-4DAC-97ED-8A239661C994},2115,320437,{F9F95899-1359-4C88-8BDC-F7846F2295F2}
esri__HasBrewery_320440,esri__single_edge_collection/esri__HasBrewery_320440,Beer/275565,Brewery/261987,_dMtPKf---P,{EA957358-8276-4A67-90C9-3B188BC56434},HasBrewery,{65F63CB1-7AC8-4A34-8160-15452ACCA64F},1835,320440,{8CD2012B-ACF6-4B9C-A80F-13F21F28D0D5}
esri__HasBrewery_320443,esri__single_edge_collection/esri__HasBrewery_320443,Beer/275568,Brewery/261139,_dMtPKey-__,{45866300-8CF8-4A85-8925-43AD568BA78C},HasBrewery,{ED0D8BB3-D471-435E-899A-30B278D0360D},718,320443,{1AAA66BE-A13D-4CD7-8351-6C99DF2CE144}
esri__HasBrewery_320707,esri__single_edge_collection/esri__HasBrewery_320707,Beer/275832,Brewery/262002,_dMtPKe6-_J,{8897061C-4D47-4D32-9C8C-F3EF1FFAD706},HasBrewery,{C189152B-8610-4CFE-AA45-3392CFB97ADD},2710,320707,{4E34C0DA-25A2-40C5-BA81-2DE6A5DF4A72}
esri__HasBrewery_320710,esri__single_edge_collection/esri__HasBrewery_320710,Beer/275835,Brewery/261987,_dMtPKf---Q,{EA957358-8276-4A67-90C9-3B188BC56434},HasBrewery,{2B8FA235-9452-413E-804A-BD102E1F0103},4557,320710,{DCC5F07D-575B-450D-9308-F25B38AA7D7B}
esri__HasBrewery_320713,esri__single_edge_collection/esri__HasBrewery_320713,Beer/275838,Brewery/264928,_dMtPKf---S,{14901867-5A49-41FA-AD06-1BF642D97020},HasBrewery,{5E996433-00B2-4F58-AEC4-3913215CC457},4558,320713,{7B00EBEC-EDD2-465D-A10E-77674CCBC36A}
esri__HasBrewery_320716,esri__single_edge_collection/esri__HasBrewery_320716,Beer/275841,Brewery/261559,_dMtPKf---T,{408172C5-89EB-416F-B7E7-C8587384140B},HasBrewery,{B966B113-A65A-4D76-A7C1-E4604AB63BCF},3592,320716,{820C40BA-6D24-49CA-B2F8-D0C19C34CA92}
esri__HasBrewery_320719,esri__single_edge_collection/esri__HasBrewery_320719,Beer/275844,Brewery/263444,_dMtPKe2-_d,{CF498F63-457A-487D-A5CA-8E3261C5387B},HasBrewery,{A4D47750-83D2-4BF0-8869-8160EBB0EBE3},4559,320719,{7FAA64C8-F641-45A6-ADC1-1F80422B99BB}
esri__HasBrewery_320986,esri__single_edge_collection/esri__HasBrewery_320986,Beer/276111,Brewery/261831,_dMtPKf---U,{97614D62-C668-48F3-9EF4-DFFA119BEDC9},HasBrewery,{0202E047-70AA-4F67-A849-9F61AED2EE90},4123,320986,{979EF2E5-DD79-4950-A21E-1E3C1FF236E0}
esri__HasBrewery_320989,esri__single_edge_collection/esri__HasBrewery_320989,Beer/276114,Brewery/261268,_dMtPKe2-_Y,{59ECD745-0CD7-4267-B8D6-BD948AC6AAB4},HasBrewery,{145EAAEB-0DFB-434C-8394-FA40224936D6},3693,320989,{9D4F8B75-098E-44AF-B9DB-B68D047FCA64}
esri__HasBrewery_320992,esri__single_edge_collection/esri__HasBrewery_320992,Beer/276117,Brewery/262569,_dMtPKe2-AK,{70BE6B69-6A9A-4914-929C-6D39BBAFDAB6},HasBrewery,{5DE96CCE-9B70-47E5-97CB-8E9DFBBEA9C3},3684,320992,{379230F2-2140-4FC3-809C-76AED5037612}
esri__HasBrewery_320995,esri__single_edge_collection/esri__HasBrewery_320995,Beer/276120,Brewery/261586,_dMtPKe2-A6,{CEEBC55D-6F7F-4E4E-A4A6-7ADF809E5B64},HasBrewery,{F406B808-E95E-4AA2-8F14-E84F7D3D6705},4599,320995,{52116AB0-359C-4284-98E6-934D6F8A6B77}
esri__HasBrewery_320998,esri__single_edge_collection/esri__HasBrewery_320998,Beer/276123,Brewery/261118,_dMtPKey--Y,{181C2B09-0B64-4B8A-82F4-35FFFCF404F4},HasBrewery,{C4751C13-55CB-4A99-9481-C6647E34E248},4218,320998,{CCC1636B-89B6-427C-9790-7BD8CDC1C46B}
esri__HasBrewery_321034,esri__single_edge_collection/esri__HasBrewery_321034,Beer/276159,Brewery/264034,_dMtPKf---V,{74945FDB-BA29-43BC-8141-CF7275D0BDC9},HasBrewery,{0644C476-A4C9-4E08-938E-C900DDF7806B},3350,321034,{7FEB8EE8-6994-4EAC-9735-1395C48E9F71}
esri__HasBrewery_321262,esri__single_edge_collection/esri__HasBrewery_321262,Beer/276387,Brewery/262074,_dMtPKf---X,{98D2A73C-DA87-40CB-8C96-7728DAFF3C0D},HasBrewery,{42E889C0-8866-4769-9A2F-7B45372D8DCD},2566,321262,{BDE1468E-0356-411C-84D3-461FE33B7E9A}
esri__HasBrewery_321265,esri__single_edge_collection/esri__HasBrewery_321265,Beer/276390,Brewery/262257,_dMtPKf----,{FE7830E0-8C46-45B7-9826-3969D21D776E},HasBrewery,{E8AB6868-11AA-478E-B40A-319E7F2ADE27},2562,321265,{F810F00B-320A-4AE1-BF9B-D36E8AEE491B}
esri__HasBrewery_321268,esri__single_edge_collection/esri__HasBrewery_321268,Beer/276393,Brewery/261121,_dMtPKe2-BT,{237F3BA9-53AF-4111-A01A-9F88A86DBE65},HasBrewery,{4A30088C-B4DE-4E12-927C-14E043DA989F},3465,321268,{247D3911-1913-491C-95A6-D04071894710}
esri__HasBrewery_321271,esri__single_edge_collection/esri__HasBrewery_321271,Beer/276396,Brewery/262770,_dMtPKf---Z,{E03FE709-70B7-4EE5-B9E0-7590CF9518C4},HasBrewery,{E9568AB7-EE4C-4D98-9666-DF61236E4AAB},3110,321271,{B5F41FB6-B090-4FEB-A0ED-B49956D46675}
esri__HasBrewery_321274,esri__single_edge_collection/esri__HasBrewery_321274,Beer/276399,Brewery/261526,_dMtPKf---a,{7C338E6C-EA71-45DC-AACB-AE9375868BE7},HasBrewery,{DE277619-1EFC-4039-A4CA-25019CF5CD0D},4622,321274,{3F2EF546-1426-4797-93DD-601986A7575E}
esri__HasBrewery_321540,esri__single_edge_collection/esri__HasBrewery_321540,Beer/276663,Brewery/261121,_dMtPKf---c,{237F3BA9-53AF-4111-A01A-9F88A86DBE65},HasBrewery,{37835015-78F0-40F9-B782-9624E279D702},197,321540,{27F7B845-F87B-49A3-B8AB-E1A2E4D18CF9}
esri__HasBrewery_321543,esri__single_edge_collection/esri__HasBrewery_321543,Beer/276666,Brewery/264358,_dMtPKey-AP,{B3523293-AB2D-402E-BDAF-9F6D00BD35D3},HasBrewery,{644D3391-108E-4BBB-905A-23A7A06E9E4F},2638,321543,{30A592B1-FA10-4580-A173-5E4EC816746C}
esri__HasBrewery_321546,esri__single_edge_collection/esri__HasBrewery_321546,Beer/276669,Brewery/262497,_dMtPKf---e,{F11A716F-1776-46BF-8768-023B8E998F1D},HasBrewery,{53CB3ADD-D834-489F-A28D-BA1049BF7B7E},2418,321546,{DE2950B3-4E46-4781-90E1-55928E346244}
esri__HasBrewery_321549,esri__single_edge_collection/esri__HasBrewery_321549,Beer/276672,Brewery/264421,_dMtPKe2-BZ,{2B486EB3-785F-47CA-9C65-7A63E5E2073F},HasBrewery,{9BF5F2C3-04F6-4D19-9FD1-29F79F5E49B7},181,321549,{0FA6A6B3-13F3-4AD3-8E70-74C23FA1E014}
esri__HasBrewery_321552,esri__single_edge_collection/esri__HasBrewery_321552,Beer/276675,Brewery/261139,_dMtPKf---g,{45866300-8CF8-4A85-8925-43AD568BA78C},HasBrewery,{9E62C39D-FC9E-4656-BA67-5A71ECC2D772},3201,321552,{F411802A-FFB5-4798-8E04-ED54F5C579CB}
esri__HasBrewery_321819,esri__single_edge_collection/esri__HasBrewery_321819,Beer/276947,Brewery/263609,_dMtPKey-_u,{BA4C2ED5-557D-431B-9C67-3766C8CA90FD},HasBrewery,{A8E93A39-2ACA-49DF-96C4-0408AB436023},2961,321819,{00EF523C-2951-4C47-8CE6-EE9D35386EB6}
esri__HasBrewery_321822,esri__single_edge_collection/esri__HasBrewery_321822,Beer/276950,Brewery/260908,_dMtPKf---i,{747C0EF4-E6C5-4499-A7C3-B4449F571D90},HasBrewery,{6151ED03-B166-4E28-AE63-18A9C5F0DAB5},4679,321822,{4FFE4986-86CB-476B-ADA3-03FC056F7B8B}
esri__HasBrewery_321825,esri__single_edge_collection/esri__HasBrewery_321825,Beer/276953,Brewery/263570,_dMtPKf---L,{8C5E628B-72D4-48C4-960E-6A309E68BD49},HasBrewery,{9CE747A9-5132-4BDF-BB2F-BA8CC1BD3BB4},4680,321825,{6FE87CAF-CD46-48F4-9E68-648ACD738362}
esri__HasBrewery_321828,esri__single_edge_collection/esri__HasBrewery_321828,Beer/276956,Brewery/262770,_dMtPKf---m,{E03FE709-70B7-4EE5-B9E0-7590CF9518C4},HasBrewery,{AAC73F7E-2834-4D92-840C-CE0D0EA06EE2},4681,321828,{FE03982F-8027-493B-932D-209CFFB841C1}
esri__HasBrewery_322068,esri__single_edge_collection/esri__HasBrewery_322068,Beer/277196,Brewery/264466,_dMtPKf---o,{8C0F50EA-2E35-4077-9E10-D78997E1DACF},HasBrewery,{C3C0A4FA-ECBE-4E07-98E4-992E76F5802E},1091,322068,{59D4D052-A6F0-4260-AA33-12A7BD276B4E}
esri__HasBrewery_322095,esri__single_edge_collection/esri__HasBrewery_322095,Beer/277223,Brewery/262515,_dMtPKf---p,{F0FD274B-80A0-47C5-BB64-8A9A58EA3C7F},HasBrewery,{CA5CB076-FEE2-428D-B9B6-8C72AF520D38},4742,322095,{4E53E8D6-37D5-44D1-AB5A-1447C1534D16}
esri__HasBrewery_322098,esri__single_edge_collection/esri__HasBrewery_322098,Beer/277226,Brewery/264658,_dMtPKe6--K,{80D0BE96-1D44-4795-8251-91B98C9FF939},HasBrewery,{E3C2FC95-4EEE-4EC9-93D2-872F1F0EB897},4281,322098,{1C02429D-8A0C-40DE-BA8A-78B9DCA89E43}
esri__HasBrewery_322101,esri__single_edge_collection/esri__HasBrewery_322101,Beer/277229,Brewery/262755,_dMtPKf---q,{17F28FDF-1845-49F3-9249-14488DDBBE3A},HasBrewery,{7671EE9E-FA7D-4452-8E2E-D3F069A2F44D},4743,322101,{3B5B4294-68ED-4F70-9CC9-6EDC93E6CE03}
esri__HasBrewery_322104,esri__single_edge_collection/esri__HasBrewery_322104,Beer/277232,Brewery/260875,_dMtPKe6-AM,{FF970AF0-EF90-498C-902F-64E98B997C59},HasBrewery,{9550E07C-C1B9-4D6A-9B02-9919096F9732},4744,322104,{644EF876-B3A5-4DA0-B3AD-465E90BCEED8}
esri__HasBrewery_322179,esri__single_edge_collection/esri__HasBrewery_322179,Beer/277307,Brewery/261565,_dMtPKf---R,{CF75935B-20C9-45FF-8C42-86D59F9A3601},HasBrewery,{E85A2DE2-A826-4D8F-AF00-84B1EA6CCA9F},4770,322179,{0A9442A5-3AF7-4F3B-AA00-FAB9A8912F38}
esri__HasBrewery_322371,esri__single_edge_collection/esri__HasBrewery_322371,Beer/277499,Brewery/261727,_dMtPKe6-_h,{4648A0E3-E765-41A9-954C-02C6EC5ACB0F},HasBrewery,{276EF79B-1189-488B-9E5C-A2220DA4105E},1887,322371,{C13F5EA4-CABD-4C16-9A0D-0EB40DBE555F}
esri__HasBrewery_322374,esri__single_edge_collection/esri__HasBrewery_322374,Beer/277502,Brewery/262257,_dMtPKf---s,{FE7830E0-8C46-45B7-9826-3969D21D776E},HasBrewery,{A67FBBCD-1312-4557-9F70-18AB554B5FC8},4811,322374,{B35B88E3-6049-4E20-8213-0CBA5323B4C1}
esri__HasBrewery_322377,esri__single_edge_collection/esri__HasBrewery_322377,Beer/277505,Brewery/262296,_dMtPKf---t,{D0E9F8BB-E50D-44B7-A0DE-76A29E1BA367},HasBrewery,{C76BDE16-D38C-49F1-A563-BA66B44792C5},4812,322377,{F076E367-AC66-4A7B-B38A-543143848C81}
esri__HasBrewery_322380,esri__single_edge_collection/esri__HasBrewery_322380,Beer/277508,Brewery/264484,_dMtPKe2-AG,{1AC41A6F-DF81-4BD1-A410-7FAF53D06970},HasBrewery,{181260FF-2343-4F2C-A0C8-A7386047246B},4813,322380,{0CDB6886-7E5E-4A85-BC46-97C9B9A7B4F3}
esri__HasBrewery_322383,esri__single_edge_collection/esri__HasBrewery_322383,Beer/277511,Brewery/263172,_dMtPKe2--h,{0DAE1CA2-CEF6-4EC0-A02A-570C5CF73F04},HasBrewery,{9AA6FE67-C0ED-4452-B358-FCDD59CD007F},4814,322383,{21310B5E-6E8C-4732-B319-3CB545FBC8D6}
esri__HasBrewery_322431,esri__single_edge_collection/esri__HasBrewery_322431,Beer/277559,Brewery/260764,_dMtPKey-Aa,{FC2CA0CE-717C-4312-8838-718777C7F67E},HasBrewery,{369179F5-200B-42E3-8F13-3E97D374EB39},677,322431,{6A866CD8-E1BD-4E43-B420-FFD1051D12B2}
esri__HasBrewery_322652,esri__single_edge_collection/esri__HasBrewery_322652,Beer/277775,Brewery/262203,_dMtPKf---u,{4442BC35-4160-40C2-987B-5CA6D3ED7B3C},HasBrewery,{5D3EE4AB-8B85-4246-9D8B-090C97BB26CB},4869,322652,{C820A809-5F5E-4B15-8549-C2F64A26A4BC}
esri__HasBrewery_322655,esri__single_edge_collection/esri__HasBrewery_322655,Beer/277778,Brewery/264922,_dMtPKf---x,{BEB8131F-AD57-4B66-BFB3-FF17D3C27EE3},HasBrewery,{8C216458-B5BB-479D-B287-AA2F2A84C5E1},4870,322655,{83A0861A-73EA-4B10-A465-FE86C755225C}
esri__HasBrewery_322658,esri__single_edge_collection/esri__HasBrewery_322658,Beer/277781,Brewery/262020,_dMtPKf---z,{B767A6A0-6D1F-424E-A40B-2A7BD98237EE},HasBrewery,{0FB7D652-BAAF-4AD5-A011-EEA70F90E9A6},413,322658,{EA344C68-DEEF-4175-B7F7-3C06CD7D0520}
esri__HasBrewery_322661,esri__single_edge_collection/esri__HasBrewery_322661,Beer/277784,Brewery/264241,_dMtPKey-Al,{C0F0D0E7-85F8-46F2-A3F8-A511A297D22B},HasBrewery,{08A3458B-4802-4346-9C5E-9A1EA81E5C53},4871,322661,{067D4706-EE71-4144-AC2D-D9C651892E49}
esri__HasBrewery_322664,esri__single_edge_collection/esri__HasBrewery_322664,Beer/277787,Brewery/262116,_dMtPKf---1,{B1917361-C4B9-48A8-A34A-7A7BB810A762},HasBrewery,{90DE092B-89B4-48CD-AECC-C7872A71360B},4872,322664,{9F75E5AF-ADAC-4703-9FEA-F899B19A0A5E}
esri__HasBrewery_322928,esri__single_edge_collection/esri__HasBrewery_322928,Beer/278051,Brewery/261625,_dMtPKf---2,{7D82E8CF-E534-444C-8134-74AE2C3FC5A5},HasBrewery,{2FCD9B21-E334-4763-8919-6584519556DF},2425,322928,{1F97F303-644A-4A6F-ADD9-5B251F782B5A}
esri__HasBrewery_322931,esri__single_edge_collection/esri__HasBrewery_322931,Beer/278054,Brewery/264070,_dMtPKe2-Ba,{BD4AF4D2-F4DA-40A0-97E7-48736B5828DC},HasBrewery,{A05FAC8D-E421-4EF8-ABB0-F9DD9BF3B305},184,322931,{C8737C2A-6988-447D-A6F5-0CDDEE7E7294}
esri__HasBrewery_322934,esri__single_edge_collection/esri__HasBrewery_322934,Beer/278057,Brewery/264496,_dMtPKe2-BK,{C23C8068-E44C-4656-93A8-5E54FB26E0B5},HasBrewery,{0A7C334A-A348-4848-8AC3-F636366B4ECB},4933,322934,{3E0B1F2F-D3C3-4A79-9C21-FDC174AC600A}
esri__HasBrewery_322937,esri__single_edge_collection/esri__HasBrewery_322937,Beer/278060,Brewery/261727,_dMtPKe6--Z,{4648A0E3-E765-41A9-954C-02C6EC5ACB0F},HasBrewery,{F19F8C11-4E1F-4FFA-9559-F4720C93EE7B},193,322937,{E666D28A-6E69-4821-BAA9-F2F7755937A6}
esri__HasBrewery_322940,esri__single_edge_collection/esri__HasBrewery_322940,Beer/278063,Brewery/261139,_dMtPKf---4,{45866300-8CF8-4A85-8925-43AD568BA78C},HasBrewery,{6BF66D30-6106-4271-8D74-1C6ACC72A5DA},3452,322940,{3BEEA2C4-B701-4E9D-82E0-1077A93C842D}
esri__HasBrewery_323204,esri__single_edge_collection/esri__HasBrewery_323204,Beer/278329,Brewery/263792,_dMtPKf---9,{EE506733-06E2-43F9-92B7-3A60ACD79DA2},HasBrewery,{94A4F409-C6A6-4D8D-A4F5-54B737C8834E},3501,323204,{DA9B9C23-6D57-4EA4-B89F-A48CC782D487}
esri__HasBrewery_323207,esri__single_edge_collection/esri__HasBrewery_323207,Beer/278332,Brewery/263609,_dMtPKe6--m,{BA4C2ED5-557D-431B-9C67-3766C8CA90FD},HasBrewery,{9B6B5EE2-B68A-496D-A6A3-C4DAD895EBF6},5003,323207,{B2F55BDB-6242-48C6-B92F-69202B657B2E}
esri__HasBrewery_323210,esri__single_edge_collection/esri__HasBrewery_323210,Beer/278335,Brewery/262515,_dMtPKf--_-,{F0FD274B-80A0-47C5-BB64-8A9A58EA3C7F},HasBrewery,{B4D31D93-FA42-48F1-B36F-32C919C2C5F5},5005,323210,{75E85398-9736-4DC4-98CB-BC011049F79D}
esri__HasBrewery_323213,esri__single_edge_collection/esri__HasBrewery_323213,Beer/278338,Brewery/264994,_dMtPKe2--F,{8B14288B-D238-45AD-B396-ABCB8ACA1AF8},HasBrewery,{AFBB8A47-B04A-41FC-9490-649034E0C770},3497,323213,{848EA28B-3E6E-4757-8385-0474B92C1FD3}
