_key,_id,name,srm,abv,brewery_id,upc,add_user,style_id,objectid,descript,cat_id,id,filepath,ibu,last_mod,globalid
280553,Beer/280553,Certified Organic India Pale Ale,0.0,7.0,481,0,0,26,280553,,3,185,,0.0,2010-07-22T18:00:00.000Z,{56070D31-51ED-46F1-A4CE-2D96E26AEF50}
267512,Beer/267512,Certified Organic Porter,0.0,5.5,481,0,0,25,267512,,2,186,,0.0,2010-07-22T18:00:00.000Z,{C2E6FE5C-FD49-430C-8D32-2FDF59923418}
277175,Beer/277175,Coopers Sparkling Ale,0.0,5.800000190734863,397,0,0,1,277175,"The ale by which all others should be measured. With its famous cloudy sediment and its distinctive balance of malt, hops and fruity characters, the old 'Red Label' is a tasty slice of Coopers history. 

Little has changed since Thomas Cooper produced his first batch of Coopers Sparkling Ale in 1862. It's still brewed naturally using the century old top fermentation method and it still tastes great! 

Sparkling Ale contains no additives or preservatives.",1,4930,,0.0,2010-07-22T18:00:00.000Z,{CEB7EF2B-A9EF-44A8-AF59-67499994C859}
272230,Beer/272230,Certified Organic Extra Pale Ale,0.0,0.0,481,0,0,-1,272230,,-1,187,,0.0,2010-07-22T18:00:00.000Z,{BD28A24A-508D-4F96-8CB4-560535F5947D}
281908,Beer/281908,Brigantine Smoked Porter,0.0,8.539999961853027,1168,0,0,25,281908,"Our Brigantine Smoked Porter, much like the high seas, can be a wild ride. This beer is dark brown and full bodied with roasted tones and a hint of chocolate. As if that weren't enough it finishes with a smoked flavor that seems right at home during cooler months here in Southern York County.",2,5380,,0.0,2010-07-22T18:00:00.000Z,{AE95AB8F-09D6-4A9E-A4BE-F1072F5554C2}
276953,Beer/276953,Certified Organic Amber Ale,0.0,4.800000190734863,481,0,0,33,276953,"Eel River Brewing Company, brewers of California's first Certified Organic Ale, proudly brings you our Organic Amber Ale. Unique in flavor and purity, this medium bodied beer has a hoppy bouquet and a distinctive rich taste with a caramel-like sweetness that is balanced with a liberal dose of certified organic Pacific Gems and Hallertau hops, imported from New Zealand. Pure taste, pure ingredients, pure good.",3,188,,0.0,2010-07-22T18:00:00.000Z,{6FE87CAF-CD46-48F4-9E68-648ACD738362}
265575,Beer/265575,Lia Fail Stone of Destiny Ale,0.0,4.699999809265137,696,0,0,-1,265575,,-1,227,,0.0,2010-07-22T18:00:00.000Z,{0480322F-FA59-4833-B6BE-9E0BADB125B7}
281665,Beer/281665,Farm House Ale,0.0,6.699999809265137,706,0,0,-1,281665,,-1,189,,0.0,2010-07-22T18:00:00.000Z,{BF756C44-8ECF-471F-A365-B6FD7C85CA59}
268624,Beer/268624,Beer Town Brown,0.0,0.0,255,0,0,38,268624,,3,190,,0.0,2010-07-22T18:00:00.000Z,{0B4E684F-FB57-43BF-A0ED-C799C5C51C5E}
271123,Beer/271123,Tanners Jack,0.0,4.400000095367432,890,0,0,-1,271123,,-1,191,,0.0,2010-07-22T18:00:00.000Z,{6B70537F-98E4-4198-A59D-C758DB67CE41}
265015,Beer/265015,NÃ¸gne Ã˜ Brown Ale,0.0,4.5,923,0,0,38,265015,"A dark brown English ale, in which classic English malts meet the spicy hoppiness of the new world.  Recommended serving temperature 8Â°C/45Â°F. Goes very well with â€˜pub grub.â€™",3,193,,0.0,2010-07-22T18:00:00.000Z,{D7FF517C-187B-4537-8C1C-1AA366E26936}
269733,Beer/269733,Vertical Epic 07.07.07,0.0,8.399999618530273,1204,0,0,-1,269733,,-1,194,,0.0,2010-07-22T18:00:00.000Z,{1CF9DA75-E6BA-4D44-8F73-E8F9C1E55D54}
274451,Beer/274451,Ringwood Brewery Old Thumper Extra Special Ale,0.0,0.0,1136,0,0,-1,274451,,-1,195,,0.0,2010-07-22T18:00:00.000Z,{3C78E2EB-0D15-4350-8C7E-B3AD65D95429}
266127,Beer/266127,Bourbon Barrel Porter,0.0,9.100000381469727,950,0,0,-1,266127,,-1,197,,0.0,2010-07-22T18:00:00.000Z,{21291BFE-5CF8-484B-A653-8900C4248586}
270845,Beer/270845,Old Guardian Barley Wine 2007,0.0,11.260000228881836,1204,0,0,-1,270845,,-1,198,,0.0,2010-07-22T18:00:00.000Z,{C95D91AF-695C-4199-9EE7-3B56D2A4A362}
273344,Beer/273344,White Christmas,0.0,6.5,892,0,0,-1,273344,,-1,199,,0.0,2010-07-22T18:00:00.000Z,{CC4DBC8E-1295-4748-B0F5-91D602320769}
267236,Beer/267236,Undercover Investigation Shut-Down Ale,0.0,9.279999732971191,765,0,0,26,267236,,3,201,,0.0,2010-07-22T18:00:00.000Z,{053C1238-1CB5-406D-A4F9-1E6C9759F062}
271954,Beer/271954,Harvest Ale 2006,0.0,11.600000381469727,727,0,0,13,271954,,1,202,,0.0,2010-07-22T18:00:00.000Z,{88F8FA76-7B28-40B5-8FB5-A1CBE0A04CE9}
281384,Beer/281384,Gueuze-Lambic,0.0,6.5,1315,0,0,70,281384,,5,204,,0.0,2010-07-22T18:00:00.000Z,{361A56EB-45D5-426B-AF13-2C115B10C1CD}
268348,Beer/268348,Schwarzbier / Dunkel,0.0,4.900000095367432,484,0,0,86,268348,,7,205,,0.0,2010-07-22T18:00:00.000Z,{8F0C4346-920A-4D55-900D-29EE64FF1ECA}
275565,Beer/275565,Pole Star Pilsner,0.0,0.0,779,0,0,-1,275565,,-1,207,,0.0,2010-07-22T18:00:00.000Z,{8CD2012B-ACF6-4B9C-A80F-13F21F28D0D5}
278060,Beer/278060,90 Shilling,0.0,5.300000190734863,935,0,0,7,278060,"We introduced 90 Shilling, our flagship beer, at our opening party in 1989. For a while, we'd been wondering - what would happen if we lightened up the traditional Scottish ale? The result is an irresistibly smooth and delicious medium-bodied amber ale. The name 90 Shilling comes from the Scottish method of taxing beer. Only the highest quality beers were taxed 90 Shillings. A shilling was a British coin used from 1549 to 1982. We think you'll find this original ale brilliantly refreshing, and worth every shilling.",1,208,,0.0,2010-07-22T18:00:00.000Z,{E666D28A-6E69-4821-BAA9-F2F7755937A6}
274175,Beer/274175,Grand Cru,0.0,9.5,174,0,0,-1,274175,,-1,210,,0.0,2010-07-22T18:00:00.000Z,{29E3F90D-E307-4004-9C0E-F7F9F710E698}
278890,Beer/278890,Der Weisse Bock,0.0,8.5,70,0,0,55,278890,,4,211,,0.0,2010-07-22T18:00:00.000Z,{A6D7435A-E711-442C-B08A-F315CE0E7847}
265851,Beer/265851,Stouterik / The Brussels Stout,0.0,0.0,176,0,0,-1,265851,,-1,212,,0.0,2010-07-22T18:00:00.000Z,{6C4D6D72-67CE-406C-AE2C-4573FE57C3FF}
270569,Beer/270569,Black Jack Porter,0.0,0.0,779,0,0,25,270569,,2,213,,0.0,2010-07-22T18:00:00.000Z,{A9EF40D3-EB0D-485B-9EB4-D9FF3B18EB82}
277784,Beer/277784,Denver Pale Ale / DPA,0.0,5.400000095367432,604,0,0,26,277784,"Historically Great Divideâ€™s flagship beer, DPAâ€™s record speaks for itself. By continually garnering national and international recognition, DPA has risen to become one of the most award-winning English-style pale ales in the world.

Sporting a brilliant copper hue and an assertive floral hop aroma, DPA is known for its smooth, malty middle, which is expertly complemented with hearty and complex hop flavor. DPAâ€™s extraordinary hop finish is marked by crisp yet moderate hop bitterness. Its well-balanced profile makes DPA the perfect beer to accompany a hearty mountain picnic or a night on the town. For those who seek beers characterized by excitement, flavor and distinction, Denver Pale Ale is the natural choice.",3,215,,0.0,2010-07-22T18:00:00.000Z,{067D4706-EE71-4144-AC2D-D9C651892E49}
268072,Beer/268072,Ambree,0.0,9.0,174,0,0,-1,268072,,-1,220,,0.0,2010-07-22T18:00:00.000Z,{D6220333-C4EA-48D4-A411-FC790B0EB6B8}
267239,Beer/267239,Mavericks Amber Ale,0.0,4.800000190734863,624,0,0,33,267239,,3,265,,0.0,2010-07-22T18:00:00.000Z,{BE7DD8AB-87E1-40AB-B77B-313A25F94AAC}
277511,Beer/277511,Schwarzbier,0.0,4.300000190734863,588,0,0,86,277511,,7,286,,0.0,2010-07-22T18:00:00.000Z,{21310B5E-6E8C-4732-B319-3CB545FBC8D6}
280278,Beer/280278,Grotten Flemish Ale,0.0,7.699999809265137,296,0,0,72,280278,,5,216,,0.0,2010-07-22T18:00:00.000Z,{9FE3E5E6-836F-431E-8709-AAA0B08FA562}
268351,Beer/268351,Amber,0.0,5.0,1126,0,0,33,268351,,3,269,,0.0,2010-07-22T18:00:00.000Z,{F53953EF-6666-41CE-9A3A-F5342261662C}
276396,Beer/276396,Summer Common,0.0,0.0,501,0,0,-1,276396,,-1,218,,0.0,2010-07-22T18:00:00.000Z,{B5F41FB6-B090-4FEB-A0ED-B49956D46675}
281108,Beer/281108,Golden Ale,0.0,4.699999809265137,1185,0,0,-1,281108,,-1,219,,0.0,2010-07-22T18:00:00.000Z,{C15D679C-BB43-4347-B298-0D5EF74C4198}
273899,Beer/273899,Summer Bright Ale,0.0,0.0,236,0,0,-1,273899,,-1,225,,0.0,2010-07-22T18:00:00.000Z,{506A054F-C8B0-401F-A55E-14B5ADAFCAE6}
278614,Beer/278614,Mothership Wit,0.0,4.800000190734863,905,0,0,-1,278614,"Our first venture into organically-produced beer, Mothership Wit Organic Wheat Beer elevates the zesty Wit or White beers of Belgium. Our far-flung Beer Rangers affectionately refer to our Fort Collins brewery as the Mothership, a name that conjures images of earth shot from space and the interconnectivity of it all. Mothership Wit is brewed with wheat and barley malt, as well as coriander and orange peel spicing resulting in a balance of citrus and sour flavors held in suspension by a bright burst of carbonation.",-1,226,,0.0,2010-07-22T18:00:00.000Z,{7B9EF9FC-47A8-4DA1-98FD-9FBAFEDC8277}
270293,Beer/270293,Premium XB Bluebird Bitter,0.0,4.400000095367432,395,0,0,-1,270293,,-1,228,,0.0,2010-07-22T18:00:00.000Z,{29F1C61D-8045-452C-BFFD-C5D430C1B6CC}
273623,Beer/273623,Maibock,0.0,0.0,1265,0,0,90,273623,,7,256,,0.0,2010-07-22T18:00:00.000Z,{30BD56AC-EF60-446D-8745-BFF64BDF9664}
266960,Beer/266960,Creamy Dark,0.0,4.900000095367432,708,0,0,95,266960,,8,232,,0.0,2010-07-22T18:00:00.000Z,{9AD20D01-2475-4382-BF78-2F71CDBF8763}
276120,Beer/276120,Premium Pils Edelherb,0.0,4.900000095367432,757,0,0,-1,276120,,-1,233,,0.0,2010-07-22T18:00:00.000Z,{52116AB0-359C-4284-98E6-934D6F8A6B77}
280832,Beer/280832,StÃ¼venbrÃ¤u Maibock,0.0,0.0,590,0,0,90,280832,,7,234,,0.0,2010-07-22T18:00:00.000Z,{3B343FCF-5806-459B-98FB-FE3251F91680}
267796,Beer/267796,Jack of Spades Schwarzbier,0.0,3.9000000953674316,590,0,0,86,267796,,7,235,,0.0,2010-07-22T18:00:00.000Z,{81B3AFE8-55D4-4446-8C7E-CF7F14BD7E0C}
281944,Beer/281944,Dark German Lager,0.0,0.0,501,0,0,-1,281944,,-1,238,,0.0,2010-07-22T18:00:00.000Z,{9FB77387-A5F3-4A73-BBE5-65149F66AD86}
266684,Beer/266684,Spring Heat Spiced Wheat,0.0,5.199999809265137,44,0,0,-1,266684,,-1,239,,0.0,2010-07-22T18:00:00.000Z,{DA653DDE-FFA3-4D93-803F-741684BFBF9D}
282484,Beer/282484,Baltika 6,30.0,7.0,1405,2147483647,303,106,282484,"appearance:  deep, dark brown to black, deep tan head
smell/taste: sweet, malty, roasted coffee, molasses
full-bodied, smooth, minimal carbonation 
",9,5876,Baltika_No_6_sm.jpg,20.0,2011-02-15T19:00:00.000Z,{6E81B8AA-D705-452E-882D-2D2AB9C234DD}
269181,Beer/269181,Gose,0.0,4.599999904632568,567,0,0,-1,269181,,-1,240,,0.0,2010-07-22T18:00:00.000Z,{749CBD0E-36C8-4B95-9083-A097F888F1FB}
278338,Beer/278338,Pils,0.0,5.0,1176,0,0,-1,278338,,-1,241,,0.0,2010-07-22T18:00:00.000Z,{848EA28B-3E6E-4757-8385-0474B92C1FD3}
265294,Beer/265294,New,0.0,4.599999904632568,1274,0,0,95,265294,,8,242,,0.0,2010-07-22T18:00:00.000Z,{11EB8122-842E-4D73-9D92-553E9D8F2FF6}
270017,Beer/270017,Eisenbahn Defumada,0.0,0.0,369,0,0,-1,270017,,-1,243,,0.0,2010-07-22T18:00:00.000Z,{AD34164E-2B09-4F01-8D4E-D0D077463579}
274735,Beer/274735,Eisenbahn Escura,0.0,0.0,369,0,0,86,274735,,7,244,,0.0,2010-07-22T18:00:00.000Z,{FE13CA6D-F9B3-4A11-B770-4A93FE2088A1}
270494,Beer/270494,Orlio Seasonal India Pale Ale,0.0,5.400000095367432,955,0,0,31,270494,"A strong but smooth medium-bodied copper ale with a furity nose, big dry hop flavor, and assertive hop bite that rest upon a subtle but supportive background of complex malt flavors.",3,4521,,0.0,2010-07-22T18:00:00.000Z,{518D2526-B757-4FB2-9BBF-CE47EF016F0E}
266408,Beer/266408,Fallen Angel Sweet Stout,0.0,0.0,501,0,0,42,266408,,3,246,,0.0,2010-07-22T18:00:00.000Z,{C6C39E67-0DAC-4167-BCD1-EC935E9CB4CD}
268905,Beer/268905,Hot Shot ESB,0.0,5.0,604,0,0,5,268905,"HotShot ESB is an easy-drinking and remarkably smooth Extra Special Bitter, brewed in the classic-English style. More assertively hopped than ordinary bitters, light copper-colored HotShot showcases clean hop flavors, balanced by its slightly fruity nose and light-caramel malt character.

While HotShot is one of Great Divideâ€™s easiest-drinking and lower alcohol beers, its complex flavor profile makes it the perfect session beer for craft beer lovers.",1,247,,0.0,2010-07-22T18:00:00.000Z,{049D8C3D-FADE-4CC0-88CD-2DC9B08E6C79}
280556,Beer/280556,NÃ¸gne Ã˜ Imperial Stout,0.0,9.0,923,0,0,43,280556,"We think the russian tsar would have liked his stout this way. A dark, rich ale in which a generous sweetness with roasted malt bitterness.  Serving temp.10Â°C/50Â°F. Great with vanilla ice cream or dark chocolate.",3,249,,0.0,2010-07-22T18:00:00.000Z,{12BE3252-8BE9-4B1B-9E8B-B8C53512ED4E}
267515,Beer/267515,NÃ¸gne Ã˜ Porter,0.0,7.0,923,0,0,25,267515,"In this quite dark ale, dark malts provide flavors of coffee and dried fruit. Recommended serving temperature 10Â°C/50Â°F.  Try with dark chocolate, cheese, or red meat dishes.",2,250,,0.0,2010-07-22T18:00:00.000Z,{41C96175-A8BD-447A-B60C-273AF1EC4390}
272233,Beer/272233,NÃ¸gne Ã˜ Pale Ale,0.0,6.0,923,0,0,26,272233,A refreshing light and hoppy ale. Probably our best allrounder.  Recommended serving temperature 8Â°C/45Â°F.  Ideal with barbequed or smoked meat dishes.,3,251,,0.0,2010-07-22T18:00:00.000Z,{66EA69D6-556A-4ADB-8E8C-0EADCB187BAE}
276956,Beer/276956,Eccentric Belgian Wheat,0.0,0.0,501,0,0,-1,276956,,-1,252,,0.0,2010-07-22T18:00:00.000Z,{FE03982F-8027-493B-932D-209CFFB841C1}
281668,Beer/281668,Oatmeal Stout,0.0,0.0,1265,0,0,42,281668,,3,253,,0.0,2010-07-22T18:00:00.000Z,{CEF2FB46-F832-4309-875A-46985CD73F67}
268627,Beer/268627,Amber Light,0.0,0.0,1265,0,0,95,268627,,8,254,,0.0,2010-07-22T18:00:00.000Z,{E6AE1857-012C-4D32-9AFB-0E5A9B571951}
265018,Beer/265018,Ironwood Dark,0.0,0.0,1265,0,0,38,265018,,3,257,,0.0,2010-07-22T18:00:00.000Z,{07390DF4-5B45-42CF-AD2F-ADB960D583B0}
274454,Beer/274454,Alpine Gold,0.0,0.0,1265,0,0,-1,274454,,-1,259,,0.0,2010-07-22T18:00:00.000Z,{796C9344-ED7C-49A1-ADA2-16AAD83DF977}
279169,Beer/279169,Illuminator Doppelbock,0.0,6.800000190734863,624,0,0,90,279169,,7,260,,0.0,2010-07-22T18:00:00.000Z,{C85A12F8-8E31-4DEA-A7E2-EAA00E7E2DF0}
266130,Beer/266130,Old Princeton Landing IPA,0.0,6.099999904632568,624,0,0,31,266130,,3,261,,0.0,2010-07-22T18:00:00.000Z,{65A48CC4-60AC-4AB4-BA65-8159BFD500CF}
270848,Beer/270848,Paddle Out Stout,0.0,5.199999809265137,624,0,0,42,270848,,3,262,,0.0,2010-07-22T18:00:00.000Z,{87F83DB6-BCAF-4E40-85EC-C0970C438476}
275844,Beer/275844,Sandy Beach Blonde Hefeweizen,0.0,4.5,624,0,0,50,275844,,4,264,,0.0,2010-07-22T18:00:00.000Z,{7FAA64C8-F641-45A6-ADC1-1F80422B99BB}
271957,Beer/271957,Harbor Light Ale,0.0,4.800000190734863,624,0,0,-1,271957,,-1,266,,0.0,2010-07-22T18:00:00.000Z,{4FD77244-E01B-4BBC-A2AB-D860B201BDA4}
270572,Beer/270572,Chazz Cat Rye,0.0,4.5,701,0,0,95,270572,,8,277,,0.0,2010-07-22T18:00:00.000Z,{5F590875-A6AB-436C-9F40-7CADF841C8E9}
276675,Beer/276675,Leroy Barleywine,0.0,0.0,1126,0,0,-1,276675,,-1,267,,0.0,2010-07-22T18:00:00.000Z,{F411802A-FFB5-4798-8E04-ED54F5C579CB}
281387,Beer/281387,Oatmeal Stout,0.0,6.0,1126,0,0,42,281387,,3,268,,0.0,2010-07-22T18:00:00.000Z,{43884231-6C15-40F5-AE80-198B51CAC77A}
280281,Beer/280281,Kent Lake Kolsch,0.0,4.0,701,0,0,-1,280281,,-1,280,,0.0,2010-07-22T18:00:00.000Z,{5B4746C3-869A-4A63-BFFF-9BACC14E7D28}
273069,Beer/273069,Blur IPA,0.0,0.0,1126,0,0,31,273069,,3,270,,0.0,2010-07-22T18:00:00.000Z,{4F58B887-8C44-4F93-98C9-65320A783153}
275568,Beer/275568,Pelican Pale,0.0,5.0,1126,0,0,26,275568,,3,271,,0.0,2010-07-22T18:00:00.000Z,{1AAA66BE-A13D-4CD7-8351-6C99DF2CE144}
278063,Beer/278063,Brew Ribbon,0.0,0.0,1126,0,0,95,278063,,8,272,,0.0,2010-07-22T18:00:00.000Z,{3BEEA2C4-B701-4E9D-82E0-1077A93C842D}
277196,Beer/277196,South County Munich Dunkel Lager,0.0,0.0,1168,0,0,-1,277196,"Crisp and smooth. This beer is deep amber in color. Toasty, malty flavor. Full-bodied with a clean finish.",-1,5379,,0.0,2010-07-22T18:00:00.000Z,{59D4D052-A6F0-4260-AA33-12A7BD276B4E}
265854,Beer/265854,IPA,0.0,6.0,701,0,0,31,265854,,3,276,,0.0,2010-07-22T18:00:00.000Z,{D00A7C7E-6A7F-4313-A1A9-7F40E53107FE}
275290,Beer/275290,Shining Star Pale Ale,0.0,5.0,701,0,0,26,275290,,3,278,,0.0,2010-07-22T18:00:00.000Z,{9A7A814C-967F-4BD9-8B1A-C393DB173705}
277787,Beer/277787,Honey Bunny Blonde Ale,0.0,5.800000190734863,701,0,0,95,277787,,8,279,,0.0,2010-07-22T18:00:00.000Z,{9F75E5AF-ADAC-4703-9FEA-F899B19A0A5E}
271681,Beer/271681,Old Blarney Barleywine,0.0,10.0,892,0,0,-1,271681,,-1,281,,0.0,2010-07-22T18:00:00.000Z,{5CB5BAFA-C83D-4045-89BF-94A140EBF38A}
276399,Beer/276399,Irish Dry Stout,0.0,4.800000190734863,892,0,0,42,276399,,3,282,,0.0,2010-07-22T18:00:00.000Z,{3F2EF546-1426-4797-93DD-601986A7575E}
281111,Beer/281111,Kilt Lifter Scottish Ale,0.0,8.0,892,0,0,15,281111,,1,283,,0.0,2010-07-22T18:00:00.000Z,{6EAB94EB-B4AD-4218-B089-BBB2AB4E5D12}
268075,Beer/268075,India Pale Ale,0.0,6.5,892,0,0,26,268075,,3,284,,0.0,2010-07-22T18:00:00.000Z,{A289C32B-4570-4B69-B2CD-345CE9A03AA0}
272793,Beer/272793,Blonde Bock,0.0,7.0,588,0,0,90,272793,,7,285,,0.0,2010-07-22T18:00:00.000Z,{6ECF0347-F279-4E53-B387-507EE96DC04D}
273192,Beer/273192,Bullseye Bitter ESB,0.0,0.0,380,0,0,-1,273192,,-1,2896,,0.0,2010-07-22T18:00:00.000Z,{F7AF4E12-5B07-48EB-80D6-2428F1C127C9}
282499,Beer/282499,Yule Tide,0.0,10.0,385,0,0,61,282499,"The latest addition to Baltimore's own Clipper City Brewing Company - Mutiny Fleet is their holiday brew Yule Tide, a Belgian style triple ale, which like the rest of the Mutiny Fleet is distributed in 22 ounce bombers.",5,288,,0.0,2010-07-22T18:00:00.000Z,{CC08A55C-F002-46FF-8A6D-F6474517E4F1}
273902,Beer/273902,Pilsner,0.0,5.300000190734863,588,0,0,-1,273902,,-1,289,,0.0,2010-07-22T18:00:00.000Z,{43A972B6-56C6-4291-AA84-9A3CB00529ED}
278617,Beer/278617,Warka Strong,0.0,7.0,308,0,0,95,278617,European Strong Lager,8,290,,0.0,2010-07-22T18:00:00.000Z,{4B56A6CF-2163-46DF-91DE-4E5118E1BAB2}
270296,Beer/270296,ESB,0.0,0.0,1074,0,0,-1,270296,,-1,292,,0.0,2010-07-22T18:00:00.000Z,{43BBFF5E-A5E2-4A93-B62F-2FF0E8F638EA}
279729,Beer/279729,Kristall Weizen,0.0,0.0,1074,0,0,95,279729,,8,294,,0.0,2010-07-22T18:00:00.000Z,{EE03DEE2-C896-45C7-B384-16EF8F4B197E}
276123,Beer/276123,Golden Ale,0.0,0.0,677,0,0,-1,276123,,-1,297,,0.0,2010-07-22T18:00:00.000Z,{CCC1636B-89B6-427C-9790-7BD8CDC1C46B}
280835,Beer/280835,Train Wreck IPA,0.0,0.0,1004,0,0,31,280835,,3,298,,0.0,2010-07-22T18:00:00.000Z,{BF9482BC-21D4-4DE7-B655-C565C1EFA1AD}
267799,Beer/267799,Zone 7 Porter,0.0,3.799999952316284,1004,0,0,25,267799,,2,299,,0.0,2010-07-22T18:00:00.000Z,{27CCFA06-32AD-4687-BC9D-5CC2DEDE6938}
272517,Beer/272517,Pleasanton Pale,0.0,5.300000190734863,1004,0,0,26,272517,,3,300,,0.0,2010-07-22T18:00:00.000Z,{B42D0BB4-372E-46AE-84FE-2D65F62A261E}
282472,Beer/282472,Scratch #22 2009,0.0,5.5,1286,0,0,67,282472,,5,5617,,0.0,2010-07-22T18:00:00.000Z,{1DE02F65-1CC7-40B8-B5E9-7364C8A27171}
276159,Beer/276159,K-O Blond Beer,0.0,10.0,432,0,0,-1,276159,,-1,1065,,0.0,2010-07-22T18:00:00.000Z,{7FEB8EE8-6994-4EAC-9735-1395C48E9F71}
268893,Beer/268893,Estrella Levante Sin 0.0% Alcohol,0.0,1.0,1087,0,524,106,268893,,9,5899,,0.0,2011-07-14T06:54:00.000Z,{C1B1E3A5-E211-469B-BD1B-49E70367A1AA}
277220,Beer/277220,Estrella Levante Clasica,0.0,4.800000190734863,1087,0,524,106,277220,,9,5897,,0.0,2011-07-14T06:52:00.000Z,{ACA3F540-D011-43A8-BAFF-7F50D278F725}
266819,Beer/266819,Old Speckled Hen,0.0,5.199999809265137,890,0,0,1,266819,,1,3121,,0.0,2010-07-22T18:00:00.000Z,{461A60CF-1273-49B8-80FC-BFE2188B6E0D}
281932,Beer/281932,Estrella Levante Especial,0.0,5.400000095367432,1087,0,524,106,281932,,9,5898,,0.0,2011-07-14T06:53:00.000Z,{6CA9264A-EBDC-4CC7-8912-3643CE078BA4}
272188,Beer/272188,Foster's Premium Ale,0.0,5.5,546,0,0,1,272188,,1,5200,,0.0,2010-07-22T18:00:00.000Z,{31009F4C-9B50-45FD-8E28-7FAD8A8A57FE}
276381,Beer/276381,Legbiter Ale,0.0,4.699999809265137,1213,0,0,1,276381,"Brilliant golden ale with an inviting citrus fragrance of late added Cascade and Glacier hops. The fine hop and light malt aromas carry through to the palate to give an ale that is full but refreshing, with a clean caramel malt bitter finish.",1,5811,,0.0,2010-07-22T18:00:00.000Z,{46A7F3B3-217D-41FD-A95F-8A5DA948A0EA}
266076,Beer/266076,Cooper's Cave Pale Ale,0.0,0.0,396,0,0,1,266076,Cooper's Cave Pale Ale is an English Pale Ale throughout.It is a full bodied light colored ale with evenly pronounced hop bitterness. The grain bill consists of two English Pale Malts and an English Crystal Malt. The brewer's favorite...need we say more.,1,5018,,0.0,2010-07-22T18:00:00.000Z,{9D50855D-0258-4D5B-A9F1-DE364A02BD8F}
275254,Beer/275254,Martin's Pale Ale,0.0,5.800000190734863,722,0,0,1,275254,,1,5421,,0.0,2010-07-22T18:00:00.000Z,{A10C776B-843E-403F-AD01-CDF30594641C}
277493,Beer/277493,St Patrick's Ale,0.0,6.0,1213,0,0,1,277493,"A deep copper coloured traditional Irish Ale with highly developed and complex flavours. St Patrickâ€™s Ale/Dark is brewed with four malts and two hops, carefully married together to complement eachother producing a satisfying full flavour, ending with a Styrian late hop for a truly brilliant finish.",1,5815,,0.0,2010-07-22T18:00:00.000Z,{7D3FD939-FD21-4CAB-8932-3A012A793678}
279702,Beer/279702,Urban Wilderness English Pale,0.0,5.099999904632568,1155,0,0,1,279702,"This tasty English pale ale gets its charm from Imported Maris Otter Pale Malt, East Kent goldings and a few secret ingredients to keep our competitiors guessing. Styled after a classic English Bitter, Urban Wilderness is supremely balanced, smooth and easy to drink.",1,5631,,0.0,2010-07-22T18:00:00.000Z,{2186C7F8-6670-4451-A51A-C6D4D3598781}
278863,Beer/278863,Speight's Gold Medal Ale,0.0,4.0,911,0,0,1,278863,,1,5548,,0.0,2010-07-22T18:00:00.000Z,{5F05F985-2BEE-488E-9218-A4946040E658}
270515,Beer/270515,Yards Brawler,0.0,4.300000190734863,1383,0,0,1,270515,"Boasting superior taste and champion flavor, the Brawler is crafted in the style of English session ales. This malt-forward, ruby colored ale is great for when you want to go a few rounds.",1,4970,,0.0,2010-07-22T18:00:00.000Z,{BA882E3D-9CDB-4C01-B4C4-CDD32993E835}
265327,Beer/265327,Brilliant Barstool,0.0,5.099999904632568,823,0,0,1,265327,"A true English session ale brewed in the pale ale style using ye olde techniques of yesteryear. Specially crafted to inspire you and your thirstiest mates barstool conversations. Light copper in colour. This pint is quite malty with just enough East Kent hops for a nice, earthy hoppiness. Naturally cask conditioned, this may be served a little cold for a true Brit but is a 
complimentary double nod to one of the 1st beer styles. Cheers mate!",1,946,,0.0,2010-07-22T18:00:00.000Z,{9BA5DA05-F588-44A6-B87A-05BDD1190BF0}
270743,Beer/270743,Oatmeal Stout,0.0,5.5,1333,0,0,21,270743,Pours a very deep black with a pleasant aroma and a thick brown head.  It has the usual coffee taste you would expect with a hint of chocolate.  There is quite a lot of carbonation but is very drinkable.,1,3928,,0.0,2010-07-22T18:00:00.000Z,{A012C1F0-C269-4560-BBAF-EA5B5621ACBC}
266714,Beer/266714,5 Barrel Pale Ale,0.0,5.300000190734863,935,0,0,1,266714,"The distinctive hop character of our 5 Barrel Pale Ale is due to the extraction of essential oils from select hops. We treat 5 Barrel Pale Ale to an infusion of fresh whole hop flowers in the Hop Back and the Fermentor, as well as four hop additions during the kettle boil. We like how this gives the beer a fresh, lively flavor and aroma.",1,879,,0.0,2010-07-22T18:00:00.000Z,{086BC21A-DE17-4A0B-BB55-B0E9898CF260}
271114,Beer/271114,Abbey Ale,0.0,0.0,10,0,555,1,271114,Abbey Ale is a strong malty ale brewed in the style of the Trappist Monks. 22oz bottles only,1,5907,,0.0,2011-08-15T09:51:00.000Z,{48957F8D-4DA0-4E64-AC85-C2FE55686A1C}
277151,Beer/277151,Bass Pale Ale,0.0,5.0,85,0,0,1,277151,,1,4417,,0.0,2010-07-22T18:00:00.000Z,{66BCDE5A-E9E1-450F-8FDA-1D920F327210}
